,cocowindow,startCount,netAngle,cvWindow,rfAccuracy,rfMae,svmAccuracy,svmMae
0,2,0,30,2,0.8867924528301887,0.3179245283018869,0.8490566037735849,0.4968282104499218
1,2,0,30,3,0.8679245283018868,0.32641509433962274,0.8490566037735849,0.4846485281783837
2,2,0,30,4,0.8679245283018868,0.3330188679245284,0.8490566037735849,0.4808037206828392
3,2,0,30,5,0.8679245283018868,0.3405660377358492,0.8584905660377359,0.4823243206367726
4,2,0,30,6,0.8773584905660378,0.3358490566037737,0.8490566037735849,0.4802642671471576
5,2,0,45,2,0.8773584905660378,0.3320754716981133,0.8396226415094341,0.507219459923449
6,2,0,45,3,0.8773584905660378,0.3245283018867925,0.8490566037735849,0.4997103999954918
7,2,0,45,4,0.8679245283018868,0.3377358490566039,0.8584905660377359,0.4943507668424578
8,2,0,45,5,0.8773584905660378,0.34056603773584915,0.8584905660377359,0.4981057016289043
9,2,0,45,6,0.8773584905660378,0.33396226415094343,0.8490566037735849,0.4970365572444499
10,2,0,60,2,0.8867924528301887,0.31603773584905664,0.8490566037735849,0.4997935844837207
11,2,0,60,3,0.8773584905660378,0.32735849056603783,0.8490566037735849,0.4917681810544943
12,2,0,60,4,0.8679245283018868,0.3377358490566038,0.8396226415094341,0.4854091386007925
13,2,0,60,5,0.8773584905660378,0.3377358490566038,0.8396226415094341,0.4896580492591505
14,2,0,60,6,0.8773584905660378,0.33207547169811324,0.8396226415094341,0.4888283947094057
15,2,0,75,2,0.8773584905660378,0.3226415094339624,0.8679245283018868,0.5002274425093106
16,2,0,75,3,0.8773584905660378,0.31886792452830204,0.8584905660377359,0.4895663802615619
17,2,0,75,4,0.8679245283018868,0.3386792452830189,0.8584905660377359,0.4864855779486003
18,2,0,75,5,0.8679245283018868,0.3396226415094341,0.8584905660377359,0.4854414178382669
19,2,0,75,6,0.8679245283018868,0.33396226415094343,0.8584905660377359,0.4850488605482837
20,3,0,30,2,0.8962264150943396,0.3122641509433963,0.8679245283018868,0.4842842530482966
21,3,0,30,3,0.8962264150943396,0.3122641509433963,0.8584905660377359,0.4864721688993892
22,3,0,30,4,0.8962264150943396,0.3216981132075473,0.8584905660377359,0.4864498056390035
23,3,0,30,5,0.8962264150943396,0.3216981132075473,0.8584905660377359,0.4921629730039188
24,3,0,30,6,0.8867924528301887,0.3245283018867925,0.8584905660377359,0.491003258913243
25,3,0,45,2,0.8962264150943396,0.2962264150943397,0.8490566037735849,0.4920832114373616
26,3,0,45,3,0.8867924528301887,0.2990566037735849,0.8396226415094341,0.4878984232738049
27,3,0,45,4,0.8962264150943396,0.3037735849056605,0.8396226415094341,0.4866754865609334
28,3,0,45,5,0.8962264150943396,0.3094339622641511,0.8396226415094341,0.4913312065055714
29,3,0,45,6,0.8962264150943396,0.3113207547169812,0.8396226415094341,0.4921899606915442
30,3,0,60,2,0.8867924528301887,0.3179245283018868,0.8301886792452831,0.5122739771671606
31,3,0,60,3,0.8867924528301887,0.3103773584905661,0.8396226415094341,0.5051516401943269
32,3,0,60,4,0.8773584905660378,0.30943396226415104,0.8396226415094341,0.5023992977484992
33,3,0,60,5,0.8867924528301887,0.31981132075471697,0.8396226415094341,0.5060855277957587
34,3,0,60,6,0.8773584905660378,0.3245283018867925,0.8301886792452831,0.5021783736979647
35,3,0,75,2,0.8867924528301887,0.3311320754716981,0.8490566037735849,0.5298223004671929
36,3,0,75,3,0.8773584905660378,0.32547169811320764,0.8490566037735849,0.5295354963287472
37,3,0,75,4,0.8773584905660378,0.330188679245283,0.8490566037735849,0.5294321278098684
38,3,0,75,5,0.8679245283018868,0.3405660377358491,0.8490566037735849,0.5277115893661289
39,3,0,75,6,0.8679245283018868,0.3377358490566038,0.8490566037735849,0.525442149094594
40,4,0,30,2,0.8867924528301887,0.3264150943396227,0.8679245283018868,0.4762375298035256
41,4,0,30,3,0.8679245283018868,0.3367924528301887,0.8490566037735849,0.4905964623281547
42,4,0,30,4,0.8679245283018868,0.33301886792452834,0.8584905660377359,0.4713194032789301
43,4,0,30,5,0.8679245283018868,0.33301886792452834,0.8584905660377359,0.4717764195425183
44,4,0,30,6,0.8679245283018868,0.3349056603773586,0.8490566037735849,0.4703160723027393
45,4,0,45,2,0.8867924528301887,0.32547169811320753,0.8584905660377359,0.4850547067861215
46,4,0,45,3,0.8773584905660378,0.3245283018867925,0.8584905660377359,0.4778573147206243
47,4,0,45,4,0.8773584905660378,0.32641509433962274,0.8584905660377359,0.4828915799992418
48,4,0,45,5,0.8773584905660378,0.3207547169811321,0.8584905660377359,0.4896656423492455
49,4,0,45,6,0.8773584905660378,0.3245283018867925,0.8584905660377359,0.4913470852630194
50,4,0,60,2,0.8962264150943396,0.31792452830188683,0.8490566037735849,0.5032607193296545
51,4,0,60,3,0.8962264150943396,0.3198113207547171,0.8584905660377359,0.4924109280009809
52,4,0,60,4,0.8962264150943396,0.32452830188679244,0.8396226415094341,0.4987053114610774
53,4,0,60,5,0.8962264150943396,0.3216981132075471,0.8490566037735849,0.5026402036850898
54,4,0,60,6,0.8773584905660378,0.3349056603773586,0.8490566037735849,0.5033437995544882
55,4,0,75,2,0.8867924528301887,0.3122641509433963,0.8396226415094341,0.5155065309655372
56,4,0,75,3,0.8867924528301887,0.3179245283018869,0.8396226415094341,0.5218606389598794
57,4,0,75,4,0.8773584905660378,0.3226415094339624,0.8396226415094341,0.5174917772272805
58,4,0,75,5,0.8867924528301887,0.3198113207547171,0.8396226415094341,0.5191164769864088
59,4,0,75,6,0.8773584905660378,0.3254716981132077,0.8396226415094341,0.516924950542579
60,5,0,30,2,0.8867924528301887,0.3160377358490566,0.8490566037735849,0.4997015674652798
61,5,0,30,3,0.8773584905660378,0.3283018867924529,0.8396226415094341,0.4584611959901239
62,5,0,30,4,0.8679245283018868,0.3320754716981133,0.8396226415094341,0.4541284854330237
63,5,0,30,5,0.8679245283018868,0.33490566037735864,0.8584905660377359,0.44930360726485535
64,5,0,30,6,0.8679245283018868,0.33396226415094354,0.8584905660377359,0.44659134206017415
65,5,0,45,2,0.8867924528301887,0.32264150943396225,0.8490566037735849,0.4683801763607391
66,5,0,45,3,0.8679245283018868,0.33490566037735864,0.8490566037735849,0.4629748359632871
67,5,0,45,4,0.8867924528301887,0.3433962264150945,0.8584905660377359,0.4611875437622734
68,5,0,45,5,0.8867924528301887,0.34716981132075475,0.8679245283018868,0.4621858657482954
69,5,0,45,6,0.8773584905660378,0.34528301886792456,0.8584905660377359,0.4606726345178203
70,5,0,60,2,0.8962264150943396,0.31320754716981136,0.8584905660377359,0.4797118049013454
71,5,0,60,3,0.8962264150943396,0.32264150943396225,0.8584905660377359,0.4731656351610807
72,5,0,60,4,0.8962264150943396,0.3301886792452831,0.8490566037735849,0.4741583881694962
73,5,0,60,5,0.8867924528301887,0.32641509433962274,0.8584905660377359,0.4776074572527647
74,5,0,60,6,0.8773584905660378,0.3216981132075473,0.8584905660377359,0.4773259614385862
75,5,0,75,2,0.8773584905660378,0.33113207547169804,0.8490566037735849,0.5174160465664139
76,5,0,75,3,0.8679245283018868,0.34905660377358505,0.8490566037735849,0.5233044760830915
77,5,0,75,4,0.8679245283018868,0.33867924528301885,0.8584905660377359,0.5229999665861802
78,5,0,75,5,0.8679245283018868,0.3405660377358491,0.8584905660377359,0.5235624850134043
79,5,0,75,6,0.8584905660377359,0.3273584905660378,0.8490566037735849,0.5203553492551695
80,6,0,30,2,0.8867924528301887,0.3226415094339624,0.8490566037735849,0.4588919456990985
81,6,0,30,3,0.8867924528301887,0.3216981132075473,0.8396226415094341,0.4553140997111397
82,6,0,30,4,0.8773584905660378,0.3311320754716982,0.8396226415094341,0.4538605378788292
83,6,0,30,5,0.8773584905660378,0.32452830188679244,0.8396226415094341,0.4519863868586294
84,6,0,30,6,0.8773584905660378,0.3367924528301887,0.8490566037735849,0.4503456580638524
85,6,0,45,2,0.8867924528301887,0.33490566037735864,0.8490566037735849,0.4566132661314302
86,6,0,45,3,0.8867924528301887,0.3301886792452831,0.8490566037735849,0.4502860106793893
87,6,0,45,4,0.8867924528301887,0.33867924528301896,0.8490566037735849,0.4545586913972244
88,6,0,45,5,0.8867924528301887,0.33490566037735864,0.8490566037735849,0.4567680259802835
89,6,0,45,6,0.8867924528301887,0.3349056603773586,0.8490566037735849,0.4516965227695626
90,6,0,60,2,0.8962264150943396,0.3216981132075473,0.8490566037735849,0.4586000281600537
91,6,0,60,3,0.8773584905660378,0.3283018867924529,0.8490566037735849,0.4628595846619616
92,6,0,60,4,0.8867924528301887,0.3367924528301888,0.8584905660377359,0.4663091836699461
93,6,0,60,5,0.8867924528301887,0.32547169811320764,0.8584905660377359,0.4693904494423846
94,6,0,60,6,0.8867924528301887,0.3301886792452832,0.8584905660377359,0.4680077088464909
95,6,0,75,2,0.8679245283018868,0.3433962264150943,0.8396226415094341,0.5140225537760846
96,6,0,75,3,0.8679245283018868,0.3433962264150943,0.8396226415094341,0.5046041031900185
97,6,0,75,4,0.8773584905660378,0.3386792452830189,0.8490566037735849,0.5080819472529672
98,6,0,75,5,0.8773584905660378,0.3358490566037735,0.8490566037735849,0.5120567235048704
99,6,0,75,6,0.8773584905660378,0.3358490566037735,0.8490566037735849,0.5102979168059546
