,estimator,depth,bs,split,feature,accuracy
329,100,5,True,3,sqrt,0.8367346938775511
330,100,5,True,1,log2,0.8367346938775511
331,100,5,True,2,log2,0.8367346938775511
332,100,5,True,3,log2,0.8367346938775511
333,100,5,False,1,auto,0.8163265306122449
334,100,5,False,2,auto,0.8163265306122449
335,100,5,False,3,auto,0.8163265306122449
336,100,5,False,1,sqrt,0.8979591836734694
337,100,5,False,2,sqrt,0.8979591836734694
338,100,5,False,3,sqrt,0.8775510204081632
339,100,5,False,1,log2,0.8979591836734694
340,100,5,False,2,log2,0.8979591836734694
341,100,5,False,3,log2,0.8775510204081632
342,100,10,True,1,auto,0.8673469387755102
343,100,10,True,2,auto,0.8673469387755102
344,100,10,True,3,auto,0.8673469387755102
345,100,10,True,1,sqrt,0.8367346938775511
346,100,10,True,2,sqrt,0.8367346938775511
347,100,10,True,3,sqrt,0.8469387755102041
348,100,10,True,1,log2,0.8367346938775511
349,100,10,True,2,log2,0.8367346938775511
350,100,10,True,3,log2,0.8469387755102041
351,100,10,False,1,auto,0.7959183673469388
352,100,10,False,2,auto,0.7959183673469388
353,100,10,False,3,auto,0.7959183673469388
354,100,10,False,1,sqrt,0.8775510204081632
355,100,10,False,2,sqrt,0.8775510204081632
356,100,10,False,3,sqrt,0.8673469387755102
357,100,10,False,1,log2,0.8775510204081632
358,100,10,False,2,log2,0.8775510204081632
359,100,10,False,3,log2,0.8673469387755102
360,100,15,True,1,auto,0.8673469387755102
361,100,15,True,2,auto,0.8673469387755102
362,100,15,True,3,auto,0.8673469387755102
363,100,15,True,1,sqrt,0.8367346938775511
364,100,15,True,2,sqrt,0.8367346938775511
365,100,15,True,3,sqrt,0.8469387755102041
366,100,15,True,1,log2,0.8367346938775511
367,100,15,True,2,log2,0.8367346938775511
368,100,15,True,3,log2,0.8469387755102041
369,100,15,False,1,auto,0.7959183673469388
370,100,15,False,2,auto,0.7959183673469388
371,100,15,False,3,auto,0.7959183673469388
372,100,15,False,1,sqrt,0.8673469387755102
373,100,15,False,2,sqrt,0.8673469387755102
374,100,15,False,3,sqrt,0.8775510204081632
375,100,15,False,1,log2,0.8673469387755102
376,100,15,False,2,log2,0.8673469387755102
377,100,15,False,3,log2,0.8775510204081632
378,100,20,True,1,auto,0.8673469387755102
379,100,20,True,2,auto,0.8673469387755102
380,100,20,True,3,auto,0.8673469387755102
381,100,20,True,1,sqrt,0.8367346938775511
382,100,20,True,2,sqrt,0.8367346938775511
383,100,20,True,3,sqrt,0.8469387755102041
384,100,20,True,1,log2,0.8367346938775511
385,100,20,True,2,log2,0.8367346938775511
386,100,20,True,3,log2,0.8469387755102041
387,100,20,False,1,auto,0.7959183673469388
388,100,20,False,2,auto,0.7959183673469388
389,100,20,False,3,auto,0.7959183673469388
390,100,20,False,1,sqrt,0.8673469387755102
391,100,20,False,2,sqrt,0.8673469387755102
392,100,20,False,3,sqrt,0.8775510204081632
393,100,20,False,1,log2,0.8673469387755102
394,100,20,False,2,log2,0.8673469387755102
395,100,20,False,3,log2,0.8775510204081632
396,100,25,True,1,auto,0.8673469387755102
397,100,25,True,2,auto,0.8673469387755102
398,100,25,True,3,auto,0.8673469387755102
399,100,25,True,1,sqrt,0.8367346938775511
400,100,25,True,2,sqrt,0.8367346938775511
401,100,25,True,3,sqrt,0.8469387755102041
402,100,25,True,1,log2,0.8367346938775511
403,100,25,True,2,log2,0.8367346938775511
404,100,25,True,3,log2,0.8469387755102041
405,100,25,False,1,auto,0.7959183673469388
406,100,25,False,2,auto,0.7959183673469388
407,100,25,False,3,auto,0.7959183673469388
408,100,25,False,1,sqrt,0.8673469387755102
409,100,25,False,2,sqrt,0.8673469387755102
410,100,25,False,3,sqrt,0.8775510204081632
411,100,25,False,1,log2,0.8673469387755102
412,100,25,False,2,log2,0.8673469387755102
413,100,25,False,3,log2,0.8775510204081632
414,100,30,True,1,auto,0.8673469387755102
415,100,30,True,2,auto,0.8673469387755102
416,100,30,True,3,auto,0.8673469387755102
417,100,30,True,1,sqrt,0.8367346938775511
418,100,30,True,2,sqrt,0.8367346938775511
419,100,30,True,3,sqrt,0.8469387755102041
420,100,30,True,1,log2,0.8367346938775511
421,100,30,True,2,log2,0.8367346938775511
422,100,30,True,3,log2,0.8469387755102041
423,100,30,False,1,auto,0.7959183673469388
424,100,30,False,2,auto,0.7959183673469388
425,100,30,False,3,auto,0.7959183673469388
426,100,30,False,1,sqrt,0.8673469387755102
427,100,30,False,2,sqrt,0.8673469387755102
428,100,30,False,3,sqrt,0.8775510204081632
429,100,30,False,1,log2,0.8673469387755102
430,100,30,False,2,log2,0.8673469387755102
431,100,30,False,3,log2,0.8775510204081632
432,150,5,True,1,auto,0.8673469387755102
433,150,5,True,2,auto,0.8673469387755102
434,150,5,True,3,auto,0.8673469387755102
435,150,5,True,1,sqrt,0.8469387755102041
436,150,5,True,2,sqrt,0.8469387755102041
437,150,5,True,3,sqrt,0.8469387755102041
438,150,5,True,1,log2,0.8469387755102041
439,150,5,True,2,log2,0.8469387755102041
440,150,5,True,3,log2,0.8469387755102041
441,150,5,False,1,auto,0.8163265306122449
442,150,5,False,2,auto,0.8163265306122449
443,150,5,False,3,auto,0.8163265306122449
444,150,5,False,1,sqrt,0.8775510204081632
445,150,5,False,2,sqrt,0.8775510204081632
446,150,5,False,3,sqrt,0.8877551020408163
447,150,5,False,1,log2,0.8775510204081632
448,150,5,False,2,log2,0.8775510204081632
449,150,5,False,3,log2,0.8877551020408163
450,150,10,True,1,auto,0.8673469387755102
451,150,10,True,2,auto,0.8673469387755102
452,150,10,True,3,auto,0.8673469387755102
453,150,10,True,1,sqrt,0.8571428571428571
454,150,10,True,2,sqrt,0.8571428571428571
455,150,10,True,3,sqrt,0.8571428571428571
456,150,10,True,1,log2,0.8571428571428571
457,150,10,True,2,log2,0.8571428571428571
458,150,10,True,3,log2,0.8571428571428571
459,150,10,False,1,auto,0.7857142857142857
460,150,10,False,2,auto,0.7857142857142857
461,150,10,False,3,auto,0.7857142857142857
462,150,10,False,1,sqrt,0.8775510204081632
463,150,10,False,2,sqrt,0.8775510204081632
464,150,10,False,3,sqrt,0.8673469387755102
465,150,10,False,1,log2,0.8775510204081632
466,150,10,False,2,log2,0.8775510204081632
467,150,10,False,3,log2,0.8673469387755102
468,150,15,True,1,auto,0.8673469387755102
469,150,15,True,2,auto,0.8673469387755102
470,150,15,True,3,auto,0.8673469387755102
471,150,15,True,1,sqrt,0.8571428571428571
472,150,15,True,2,sqrt,0.8571428571428571
473,150,15,True,3,sqrt,0.8571428571428571
474,150,15,True,1,log2,0.8571428571428571
475,150,15,True,2,log2,0.8571428571428571
476,150,15,True,3,log2,0.8571428571428571
477,150,15,False,1,auto,0.7857142857142857
478,150,15,False,2,auto,0.7857142857142857
479,150,15,False,3,auto,0.7857142857142857
480,150,15,False,1,sqrt,0.8775510204081632
481,150,15,False,2,sqrt,0.8775510204081632
482,150,15,False,3,sqrt,0.8673469387755102
483,150,15,False,1,log2,0.8775510204081632
484,150,15,False,2,log2,0.8775510204081632
485,150,15,False,3,log2,0.8673469387755102
486,150,20,True,1,auto,0.8673469387755102
487,150,20,True,2,auto,0.8673469387755102
488,150,20,True,3,auto,0.8673469387755102
489,150,20,True,1,sqrt,0.8571428571428571
490,150,20,True,2,sqrt,0.8571428571428571
491,150,20,True,3,sqrt,0.8571428571428571
492,150,20,True,1,log2,0.8571428571428571
493,150,20,True,2,log2,0.8571428571428571
494,150,20,True,3,log2,0.8571428571428571
495,150,20,False,1,auto,0.7857142857142857
496,150,20,False,2,auto,0.7857142857142857
497,150,20,False,3,auto,0.7857142857142857
498,150,20,False,1,sqrt,0.8775510204081632
499,150,20,False,2,sqrt,0.8775510204081632
500,150,20,False,3,sqrt,0.8673469387755102
501,150,20,False,1,log2,0.8775510204081632
502,150,20,False,2,log2,0.8775510204081632
503,150,20,False,3,log2,0.8673469387755102
504,150,25,True,1,auto,0.8673469387755102
505,150,25,True,2,auto,0.8673469387755102
506,150,25,True,3,auto,0.8673469387755102
507,150,25,True,1,sqrt,0.8571428571428571
508,150,25,True,2,sqrt,0.8571428571428571
509,150,25,True,3,sqrt,0.8571428571428571
510,150,25,True,1,log2,0.8571428571428571
511,150,25,True,2,log2,0.8571428571428571
512,150,25,True,3,log2,0.8571428571428571
513,150,25,False,1,auto,0.7857142857142857
514,150,25,False,2,auto,0.7857142857142857
515,150,25,False,3,auto,0.7857142857142857
516,150,25,False,1,sqrt,0.8775510204081632
517,150,25,False,2,sqrt,0.8775510204081632
518,150,25,False,3,sqrt,0.8673469387755102
519,150,25,False,1,log2,0.8775510204081632
520,150,25,False,2,log2,0.8775510204081632
521,150,25,False,3,log2,0.8673469387755102
522,150,30,True,1,auto,0.8673469387755102
523,150,30,True,2,auto,0.8673469387755102
524,150,30,True,3,auto,0.8673469387755102
525,150,30,True,1,sqrt,0.8571428571428571
526,150,30,True,2,sqrt,0.8571428571428571
527,150,30,True,3,sqrt,0.8571428571428571
528,150,30,True,1,log2,0.8571428571428571
529,150,30,True,2,log2,0.8571428571428571
530,150,30,True,3,log2,0.8571428571428571
531,150,30,False,1,auto,0.7857142857142857
532,150,30,False,2,auto,0.7857142857142857
533,150,30,False,3,auto,0.7857142857142857
534,150,30,False,1,sqrt,0.8775510204081632
535,150,30,False,2,sqrt,0.8775510204081632
536,150,30,False,3,sqrt,0.8673469387755102
537,150,30,False,1,log2,0.8775510204081632
538,150,30,False,2,log2,0.8775510204081632
539,150,30,False,3,log2,0.8673469387755102
540,200,5,True,1,auto,0.8673469387755102
541,200,5,True,2,auto,0.8673469387755102
542,200,5,True,3,auto,0.8673469387755102
543,200,5,True,1,sqrt,0.8367346938775511
544,200,5,True,2,sqrt,0.8367346938775511
545,200,5,True,3,sqrt,0.8469387755102041
546,200,5,True,1,log2,0.8367346938775511
547,200,5,True,2,log2,0.8367346938775511
548,200,5,True,3,log2,0.8469387755102041
549,200,5,False,1,auto,0.8163265306122449
550,200,5,False,2,auto,0.8163265306122449
551,200,5,False,3,auto,0.8163265306122449
552,200,5,False,1,sqrt,0.8877551020408163
553,200,5,False,2,sqrt,0.8877551020408163
554,200,5,False,3,sqrt,0.8877551020408163
555,200,5,False,1,log2,0.8877551020408163
556,200,5,False,2,log2,0.8877551020408163
557,200,5,False,3,log2,0.8877551020408163
558,200,10,True,1,auto,0.8673469387755102
559,200,10,True,2,auto,0.8673469387755102
560,200,10,True,3,auto,0.8673469387755102
561,200,10,True,1,sqrt,0.8571428571428571
562,200,10,True,2,sqrt,0.8571428571428571
563,200,10,True,3,sqrt,0.8571428571428571
564,200,10,True,1,log2,0.8571428571428571
565,200,10,True,2,log2,0.8571428571428571
566,200,10,True,3,log2,0.8571428571428571
567,200,10,False,1,auto,0.7857142857142857
568,200,10,False,2,auto,0.7857142857142857
569,200,10,False,3,auto,0.7857142857142857
570,200,10,False,1,sqrt,0.8775510204081632
571,200,10,False,2,sqrt,0.8775510204081632
572,200,10,False,3,sqrt,0.8673469387755102
573,200,10,False,1,log2,0.8775510204081632
574,200,10,False,2,log2,0.8775510204081632
575,200,10,False,3,log2,0.8673469387755102
576,200,15,True,1,auto,0.8673469387755102
577,200,15,True,2,auto,0.8673469387755102
578,200,15,True,3,auto,0.8673469387755102
579,200,15,True,1,sqrt,0.8571428571428571
580,200,15,True,2,sqrt,0.8571428571428571
581,200,15,True,3,sqrt,0.8571428571428571
582,200,15,True,1,log2,0.8571428571428571
583,200,15,True,2,log2,0.8571428571428571
584,200,15,True,3,log2,0.8571428571428571
585,200,15,False,1,auto,0.7857142857142857
586,200,15,False,2,auto,0.7857142857142857
587,200,15,False,3,auto,0.7857142857142857
588,200,15,False,1,sqrt,0.8775510204081632
589,200,15,False,2,sqrt,0.8775510204081632
590,200,15,False,3,sqrt,0.8673469387755102
591,200,15,False,1,log2,0.8775510204081632
592,200,15,False,2,log2,0.8775510204081632
593,200,15,False,3,log2,0.8673469387755102
594,200,20,True,1,auto,0.8673469387755102
595,200,20,True,2,auto,0.8673469387755102
596,200,20,True,3,auto,0.8673469387755102
597,200,20,True,1,sqrt,0.8571428571428571
598,200,20,True,2,sqrt,0.8571428571428571
599,200,20,True,3,sqrt,0.8571428571428571
600,200,20,True,1,log2,0.8571428571428571
601,200,20,True,2,log2,0.8571428571428571
602,200,20,True,3,log2,0.8571428571428571
603,200,20,False,1,auto,0.7857142857142857
604,200,20,False,2,auto,0.7857142857142857
605,200,20,False,3,auto,0.7857142857142857
606,200,20,False,1,sqrt,0.8775510204081632
607,200,20,False,2,sqrt,0.8775510204081632
608,200,20,False,3,sqrt,0.8673469387755102
609,200,20,False,1,log2,0.8775510204081632
610,200,20,False,2,log2,0.8775510204081632
611,200,20,False,3,log2,0.8673469387755102
612,200,25,True,1,auto,0.8673469387755102
613,200,25,True,2,auto,0.8673469387755102
614,200,25,True,3,auto,0.8673469387755102
615,200,25,True,1,sqrt,0.8571428571428571
616,200,25,True,2,sqrt,0.8571428571428571
617,200,25,True,3,sqrt,0.8571428571428571
618,200,25,True,1,log2,0.8571428571428571
619,200,25,True,2,log2,0.8571428571428571
620,200,25,True,3,log2,0.8571428571428571
621,200,25,False,1,auto,0.7857142857142857
622,200,25,False,2,auto,0.7857142857142857
623,200,25,False,3,auto,0.7857142857142857
624,200,25,False,1,sqrt,0.8775510204081632
625,200,25,False,2,sqrt,0.8775510204081632
626,200,25,False,3,sqrt,0.8673469387755102
627,200,25,False,1,log2,0.8775510204081632
628,200,25,False,2,log2,0.8775510204081632
629,200,25,False,3,log2,0.8673469387755102
630,200,30,True,1,auto,0.8673469387755102
631,200,30,True,2,auto,0.8673469387755102
632,200,30,True,3,auto,0.8673469387755102
633,200,30,True,1,sqrt,0.8571428571428571
634,200,30,True,2,sqrt,0.8571428571428571
635,200,30,True,3,sqrt,0.8571428571428571
636,200,30,True,1,log2,0.8571428571428571
637,200,30,True,2,log2,0.8571428571428571
638,200,30,True,3,log2,0.8571428571428571
639,200,30,False,1,auto,0.7857142857142857
640,200,30,False,2,auto,0.7857142857142857
641,200,30,False,3,auto,0.7857142857142857
642,200,30,False,1,sqrt,0.8775510204081632
643,200,30,False,2,sqrt,0.8775510204081632
644,200,30,False,3,sqrt,0.8673469387755102
645,200,30,False,1,log2,0.8775510204081632
646,200,30,False,2,log2,0.8775510204081632
647,200,30,False,3,log2,0.8673469387755102
